000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
00000387,00,00,30,00,00,00,00,00
00000380,1B,00,00,00,B5,22,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A0,8F,01,91,01,8F,01,BE,01
000000A2,8F,01,92,01,A4,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000400,01,58,05,EA,06,83,07,3F
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,FF,FF,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000387,00,00,30,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,FF,FF,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,FF,FF,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,FF,FF
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000400,01,5C,05,EA,06,8B,07,36
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,FF,FF
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0C,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0E,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,FF,FF
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A0,8F,01,91,01,8F,01,BF,01
000000A2,8F,01,92,01,A5,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0E,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,09,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000387,FF,F6,30,00,00,00,00,00
00000380,1B,00,00,00,B5,22,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,01,00,00,00,FF,FF,00,00
000000AA,07,0C,01,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000400,01,5B,05,EA,06,8A,07,32
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,01,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000401,00,00,00,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,00,00,00,00,FF,FF,01,00
000000AA,07,0C,01,00,00,F0,C0,01
000000AB,00,00,00,00,00,01,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000401,00,00,00,00,00,00,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000A5,0B,04,00,00,00,00,F5,FB
000000A7,01,00,00,00,00,00,00,00
000000AA,07,0C,01,00,00,10,C0,01
000000AB,00,00,00,00,00,01,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
000000C0,00,00,00,00,01,02,00,00
000000C1,14,00,01,00,00,00,00,00
000000C2,14,00,01,00,FF,FF,00,00
00000766,00,00,00,00,00,87,00,00
