Time (s),Current
901.78,0.1
901.96,0.1
902.08,0.0
902.31,0.0
902.43,0.1
902.56,0.4
902.7,0.0
902.79,0.1
902.9,0.4
903.02,0.1
903.16,0.1
903.32,0.1
903.45,0.1
903.53,0.0
903.68,0.1
903.77,0.1
903.92,0.0
904.04,0.0
904.17,0.1
904.27,-0.2
904.38,-0.2
904.56,0.1
904.67,0.1
904.79,0.0
904.9,-0.2
905.05,0.1
905.15,0.0
905.38,-0.2
905.51,0.0
905.61,0.1
905.78,0.1
906.04,0.0
906.17,0.0
906.26,0.0
906.36,0.1
906.57,0.0
906.67,0.1
906.75,-0.2
906.86,0.0
906.97,0.1
907.1,-0.2
907.26,0.0
907.37,0.0
907.49,0.0
907.59,-0.2
907.76,0.0
907.87,0.1
907.99,0.1
908.11,-0.2
908.21,0.0
908.35,0.1
908.48,0.0
908.65,0.0
908.75,0.1
908.83,0.0
908.99,0.1
909.11,0.0
909.26,0.1
909.51,0.1
909.61,0.1
909.73,-0.2
909.86,0.1
909.99,0.4
910.12,0.1
910.22,0.0
910.35,0.0
910.53,0.1
910.64,0.0
910.76,0.0
911.08,0.0
911.25,0.0
911.35,0.0
911.52,0.0
911.65,-0.2
911.75,0.0
911.89,-0.2
911.98,0.0
912.13,0.0
912.23,0.0
912.38,0.0
912.48,-0.2
912.59,0.0
912.71,0.0
912.86,0.0
913.0,0.0
913.13,0.4
913.2,0.1
913.32,0.1
913.46,0.0
913.6,0.0
913.75,-0.2
913.85,0.1
913.94,0.1
914.16,0.1
914.31,0.0
914.45,0.1
914.56,-0.2
914.84,0.0
914.96,0.0
915.09,0.1
915.2,0.0
915.28,0.0
915.43,0.1
915.54,0.1
915.73,0.0
915.84,0.0
915.91,-0.2
916.04,-0.2
916.17,0.1
916.33,0.1
916.46,-0.2
916.56,0.1
916.83,-0.2
916.96,-0.2
917.11,0.1
917.2,0.4
917.33,0.0
917.45,0.0
917.57,0.0
917.72,-0.2
917.81,0.4
918.0,0.0
918.11,0.1
918.22,0.1
918.37,0.0
918.52,-0.2
918.82,-0.2
918.97,0.0
919.08,0.1
919.17,0.1
919.3,0.0
919.43,0.1
919.56,0.1
919.69,-0.2
919.93,0.1
920.04,0.0
