Time (s),RPM
108.96,0.0
109.01,0.0
109.06,0.0
109.12,0.0
109.17,0.0
109.21,0.0
109.26,0.0
109.32,0.0
109.37,0.0
109.42,0.0
109.48,0.0
109.52,0.0
109.57,0.0
109.62,0.0
109.68,0.0
109.73,0.0
109.78,0.0
109.82,0.0
109.88,0.0
109.93,0.0
109.98,0.0
110.04,0.0
110.08,0.0
110.13,0.0
110.18,0.0
110.24,0.0
110.29,0.0
110.34,0.0
110.38,0.0
110.44,0.0
110.49,0.0
110.54,0.0
110.6,0.0
110.65,0.0
110.69,0.0
110.74,0.0
110.8,0.0
110.85,0.0
110.9,0.0
110.94,0.0
111.0,0.0
111.05,0.0
111.1,0.0
111.16,0.0
111.21,0.0
111.25,0.0
111.3,0.0
111.36,0.0
111.41,0.0
111.46,0.0
111.5,0.0
111.56,0.0
111.61,0.0
111.66,0.0
111.72,0.0
111.77,0.0
111.81,0.0
111.86,0.0
111.92,0.0
111.97,0.0
112.03,0.0
112.08,0.0
112.12,0.0
112.17,0.0
112.22,0.0
112.28,0.0
112.33,0.0
112.38,0.0
112.42,0.0
112.48,0.0
112.53,0.0
112.58,0.0
112.64,0.0
112.68,0.0
112.73,0.0
112.78,0.0
112.84,0.0
112.89,0.0
112.94,0.0
112.98,0.0
113.05,0.0
113.08,0.0
113.14,0.0
113.19,0.0
113.25,0.0
113.3,0.0
113.35,0.0
113.39,0.0
113.45,0.0
113.5,0.0
113.55,0.0
113.61,0.0
113.66,0.0
113.7,0.0
113.75,0.0
113.81,0.0
113.86,0.0
113.91,0.0
113.97,0.0
114.01,0.0
114.06,0.0
114.11,0.0
114.17,0.0
114.2,0.0
114.27,0.0
114.32,0.0
114.37,0.0
114.41,0.0
114.47,0.0
114.52,0.0
114.57,0.0
114.63,0.0
114.68,0.0
114.72,0.0
114.77,0.0
114.83,-1.0
114.88,-1.0
114.93,-1.0
114.97,0.0
115.03,0.0
115.08,0.0
115.13,0.0
115.19,0.0
115.24,0.0
115.28,0.0
115.33,0.0
115.39,0.0
115.44,0.0
115.49,0.0
115.55,0.0
115.59,0.0
115.64,0.0
115.69,0.0
115.75,0.0
115.8,0.0
115.84,0.0
115.89,0.0
115.95,0.0
116.0,0.0
116.05,0.0
116.11,0.0
116.15,0.0
116.2,0.0
116.25,0.0
116.31,0.0
116.36,0.0
116.4,0.0
116.45,0.0
116.51,0.0
116.56,0.0
116.61,0.0
116.67,0.0
116.71,0.0
116.76,0.0
116.81,0.0
116.87,0.0
116.92,0.0
116.97,0.0
117.01,0.0
117.07,0.0
117.12,0.0
117.17,0.0
117.23,0.0
117.28,0.0
117.32,0.0
117.37,0.0
117.43,0.0
117.48,0.0
117.53,0.0
117.57,0.0
117.63,0.0
117.68,0.0
117.73,0.0
117.79,0.0
117.84,0.0
117.88,0.0
117.93,0.0
117.99,0.0
118.04,0.0
118.09,0.0
118.13,0.0
118.19,0.0
118.24,0.0
118.29,0.0
118.35,0.0
118.4,0.0
118.44,0.0
118.5,0.0
118.55,0.0
118.6,0.0
118.66,0.0
118.71,0.0
118.75,0.0
118.8,0.0
118.85,0.0
118.91,0.0
118.96,0.0
119.01,0.0
119.06,0.0
119.11,0.0
119.16,0.0
119.22,0.0
119.27,0.0
119.31,0.0
119.36,0.0
119.41,0.0
119.47,0.0
119.52,0.0
119.57,0.0
119.61,0.0
119.67,0.0
119.72,0.0
119.78,0.0
119.83,0.0
119.87,0.0
119.92,0.0
119.97,0.0
120.03,0.0
120.08,0.0
120.14,0.0
120.18,0.0
120.23,0.0
120.29,0.0
120.33,0.0
120.38,0.0
120.44,0.0
120.49,0.0
120.54,0.0
120.59,0.0
120.64,0.0
120.69,0.0
120.74,0.0
120.79,0.0
120.84,0.0
120.89,0.0
120.95,0.0
121.0,0.0
121.04,0.0
121.1,0.0
121.15,0.0
121.2,0.0
121.26,0.0
121.31,0.0
121.35,0.0
121.4,0.0
121.46,0.0
121.51,0.0
121.56,0.0
121.6,0.0
121.66,0.0
121.71,0.0
121.76,0.0
121.82,0.0
121.87,0.0
121.91,0.0
121.96,0.0
122.02,0.0
122.07,0.0
122.12,0.0
122.18,0.0
122.22,0.0
122.27,0.0
122.32,0.0
122.38,0.0
122.43,0.0
122.47,0.0
122.52,0.0
122.58,0.0
122.63,0.0
122.68,0.0
122.74,0.0
122.78,0.0
122.83,0.0
122.88,0.0
122.94,0.0
122.99,0.0
123.03,0.0
123.08,0.0
123.14,0.0
123.19,0.0
123.24,0.0
123.3,0.0
123.34,0.0
123.39,0.0
123.44,0.0
123.5,0.0
123.55,0.0
123.6,0.0
123.64,0.0
123.7,0.0
123.75,0.0
123.8,0.0
123.86,0.0
123.91,0.0
123.95,0.0
124.0,0.0
124.06,0.0
124.11,0.0
124.16,0.0
124.2,0.0
124.26,0.0
124.31,0.0
124.36,0.0
124.42,0.0
124.47,0.0
124.51,0.0
124.56,0.0
124.62,0.0
124.67,0.0
124.72,0.0
124.76,0.0
124.82,0.0
124.87,0.0
124.92,0.0
124.97,0.0
125.03,0.0
125.08,0.0
125.13,0.0
125.19,0.0
125.22,0.0
125.28,0.0
125.33,0.0
125.38,0.0
125.44,0.0
125.49,0.0
125.54,0.0
125.59,0.0
125.63,0.0
125.69,0.0
125.74,0.0
125.79,0.0
125.84,0.0
125.9,0.0
125.94,0.0
125.99,0.0
126.05,0.0
126.1,0.0
126.14,0.0
126.2,0.0
126.25,0.0
126.31,0.0
126.35,0.0
126.4,0.0
126.45,0.0
126.51,0.0
126.56,0.0
126.61,0.0
126.65,0.0
126.7,0.0
126.77,0.0
126.81,0.0
126.86,0.0
126.91,0.0
126.97,0.0
127.02,0.0
127.06,0.0
127.11,0.0
127.17,0.0
127.22,0.0
127.27,0.0
127.33,0.0
127.37,0.0
127.42,0.0
127.47,0.0
127.53,0.0
127.58,0.0
127.63,0.0
127.67,0.0
127.73,0.0
127.78,0.0
127.83,0.0
127.89,0.0
127.94,0.0
127.98,0.0
128.03,0.0
128.09,0.0
128.14,0.0
128.19,0.0
128.23,0.0
128.29,0.0
128.34,0.0
128.39,0.0
128.45,0.0
128.49,0.0
128.55,0.0
128.6,0.0
128.65,0.0
128.69,0.0
128.75,0.0
128.8,0.0
128.85,0.0
128.91,0.0
128.95,0.0
129.0,0.0
129.05,0.0
129.1,0.0
129.15,0.0
129.21,0.0
129.26,0.0
129.31,0.0
129.37,0.0
129.41,0.0
129.46,0.0
129.51,0.0
129.57,0.0
129.62,0.0
129.66,0.0
129.71,0.0
129.77,0.0
129.82,0.0
129.87,0.0
129.93,0.0
129.97,0.0
130.02,0.0
130.07,0.0
130.13,0.0
130.18,0.0
130.23,0.0
130.28,0.0
130.33,0.0
130.38,0.0
130.44,0.0
130.49,0.0
130.53,0.0
130.58,0.0
130.63,0.0
130.69,0.0
130.74,0.0
130.79,0.0
130.84,0.0
130.89,0.0
130.94,0.0
131.0,0.0
131.05,0.0
131.1,0.0
131.14,0.0
131.19,0.0
131.25,0.0
131.3,0.0
131.35,0.0
131.4,0.0
131.45,0.0
131.5,0.0
131.56,0.0
131.61,0.0
131.66,0.0
131.7,0.0
131.75,0.0
131.81,0.0
131.86,0.0
131.91,0.0
131.97,0.0
132.01,0.0
132.06,0.0
132.12,0.0
132.17,0.0
132.22,0.0
132.26,0.0
132.31,0.0
132.37,0.0
132.42,0.0
132.47,0.0
132.53,0.0
132.57,0.0
132.62,0.0
132.68,0.0
132.73,0.0
132.78,0.0
132.82,0.0
132.88,0.0
132.93,0.0
132.98,0.0
133.03,0.0
133.09,0.0
133.13,0.0
133.18,0.0
133.24,0.0
133.29,0.0
133.34,0.0
133.4,0.0
133.44,0.0
133.49,0.0
133.54,0.0
133.6,0.0
133.65,0.0
133.7,0.0
133.74,0.0
133.8,0.0
133.85,0.0
133.9,0.0
133.96,0.0
134.0,0.0
134.05,0.0
134.1,0.0
134.16,0.0
134.21,0.0
134.26,0.0
134.3,0.0
134.36,0.0
134.41,0.0
134.46,0.0
134.52,0.0
134.56,0.0
134.61,0.0
134.66,0.0
134.72,0.0
134.77,0.0
134.82,0.0
134.86,0.0
134.92,0.0
134.97,0.0
135.02,0.0
135.08,0.0
135.13,0.0
135.17,0.0
135.22,0.0
135.28,0.0
135.33,0.0
135.38,0.0
135.44,0.0
135.48,0.0
135.53,0.0
135.58,0.0
135.64,0.0
135.69,0.0
135.73,0.0
135.78,0.0
135.84,0.0
135.89,0.0
135.94,0.0
136.0,0.0
136.04,0.0
136.09,0.0
136.14,0.0
136.2,0.0
136.25,0.0
136.29,0.0
136.34,0.0
136.4,0.0
136.45,0.0
136.5,0.0
136.56,0.0
136.6,0.0
136.65,0.0
136.7,0.0
136.76,0.0
136.81,0.0
136.86,0.0
136.9,0.0
136.96,0.0
137.01,0.0
137.06,0.0
137.12,0.0
137.17,0.0
137.21,0.0
137.26,0.0
137.32,0.0
137.37,0.0
137.42,0.0
137.47,0.0
137.53,0.0
137.58,0.0
137.62,0.0
137.67,0.0
137.72,0.0
137.78,0.0
137.83,0.0
137.88,0.0
137.93,0.0
137.98,0.0
138.03,0.0
138.08,0.0
138.13,0.0
138.19,0.0
138.24,0.0
138.28,0.0
138.33,0.0
138.39,0.0
138.44,0.0
138.49,0.0
138.55,0.0
138.59,0.0
138.64,0.0
138.69,0.0
138.75,0.0
138.8,0.0
138.85,0.0
138.89,0.0
138.95,0.0
139.0,0.0
139.05,0.0
139.11,0.0
139.16,0.0
139.2,0.0
139.25,0.0
139.31,0.0
139.36,0.0
139.41,0.0
139.45,0.0
139.51,0.0
139.56,0.0
139.61,0.0
139.67,0.0
139.72,0.0
139.76,0.0
139.81,0.0
139.87,0.0
139.92,0.0
139.97,0.0
140.01,0.0
140.07,0.0
140.12,0.0
140.17,0.0
140.23,0.0
140.28,0.0
140.32,0.0
140.37,0.0
140.43,0.0
140.47,0.0
140.53,0.0
140.58,0.0
140.63,0.0
140.69,0.0
140.74,0.0
140.78,0.0
140.83,0.0
140.89,0.0
140.94,0.0
140.98,0.0
141.04,0.0
141.09,0.0
141.15,0.0
141.19,0.0
141.24,0.0
141.29,0.0
141.35,0.0
141.4,0.0
141.46,0.0
141.49,0.0
141.55,0.0
141.6,0.0
141.65,0.0
141.71,0.0
141.75,0.0
141.8,0.0
141.85,0.0
141.91,0.0
141.96,0.0
142.01,0.0
142.06,0.0
142.11,0.0
142.16,0.0
142.21,0.0
142.26,0.0
142.32,0.0
142.37,0.0
142.42,0.0
142.46,0.0
142.52,0.0
142.57,0.0
142.62,0.0
142.68,0.0
142.72,0.0
142.77,0.0
142.82,0.0
142.88,0.0
142.93,0.0
142.98,0.0
143.02,0.0
143.08,0.0
143.13,0.0
143.18,0.0
143.24,0.0
143.29,0.0
143.33,0.0
143.39,0.0
143.43,0.0
143.48,0.0
143.54,0.0
143.59,0.0
143.64,0.0
143.7,0.0
143.74,0.0
143.79,0.0
143.84,0.0
143.9,0.0
143.95,0.0
143.99,0.0
144.04,0.0
144.1,0.0
144.15,0.0
144.21,0.0
144.26,0.0
144.3,0.0
144.35,0.0
144.41,0.0
144.46,0.0
144.51,0.0
144.57,0.0
144.6,0.0
144.66,0.0
144.71,0.0
144.76,0.0
144.82,0.0
144.87,0.0
144.91,0.0
144.97,0.0
145.02,0.0
145.07,0.0
145.13,0.0
145.16,0.0
145.22,0.0
145.27,0.0
145.32,0.0
145.38,0.0
145.43,0.0
145.47,0.0
145.53,0.0
145.58,0.0
145.63,0.0
145.69,0.0
145.73,0.0
145.78,0.0
145.83,0.0
145.89,0.0
145.94,0.0
145.99,0.0
146.03,0.0
146.09,0.0
146.14,0.0
146.19,0.0
146.25,0.0
146.29,0.0
146.34,0.0
146.39,0.0
146.45,0.0
146.5,0.0
146.55,0.0
146.59,0.0
146.65,0.0
146.7,0.0
146.75,0.0
146.81,0.0
146.86,0.0
146.9,0.0
146.95,0.0
147.01,0.0
147.06,0.0
147.11,0.0
147.17,0.0
147.21,0.0
147.26,0.0
147.31,0.0
147.37,0.0
147.42,0.0
147.46,0.0
147.51,0.0
147.57,0.0
147.62,0.0
147.67,0.0
147.72,0.0
147.78,0.0
147.83,0.0
147.87,0.0
147.92,0.0
147.97,0.0
148.03,0.0
148.08,0.0
148.13,0.0
148.18,0.0
148.24,0.0
148.29,0.0
148.33,0.0
148.38,0.0
148.44,0.0
148.49,0.0
148.54,0.0
148.59,0.0
148.63,0.0
148.69,0.0
148.74,0.0
148.79,0.0
148.85,0.0
148.89,0.0
148.94,0.0
149.0,0.0
149.05,0.0
149.1,0.0
149.16,0.0
149.2,0.0
149.25,0.0
149.3,0.0
149.36,0.0
149.41,0.0
149.45,0.0
149.5,0.0
149.56,0.0
149.61,0.0
149.66,0.0
149.72,0.0
149.76,0.0
149.81,0.0
149.86,0.0
149.92,0.0
149.96,0.0
150.02,0.0
150.07,0.0
150.12,0.0
150.16,0.0
150.22,0.0
150.27,0.0
150.32,0.0
150.38,0.0
150.43,0.0
150.47,0.0
150.53,0.0
150.57,0.0
150.62,0.0
150.68,0.0
150.73,0.0
150.78,0.0
150.84,0.0
150.88,0.0
150.93,0.0
150.99,0.0
151.04,0.0
151.09,0.0
151.15,0.0
151.18,0.0
151.24,0.0
151.29,0.0
151.34,0.0
151.4,0.0
151.45,0.0
151.49,0.0
151.54,0.0
151.6,0.0
151.65,0.0
151.71,0.0
151.74,0.0
151.8,0.0
151.85,0.0
151.9,0.0
151.96,0.0
152.01,0.0
152.05,0.0
152.1,0.0
152.16,0.0
152.21,0.0
152.26,0.0
152.31,0.0
152.36,0.0
152.41,0.0
152.47,0.0
152.52,0.0
152.57,0.0
152.61,0.0
152.67,0.0
152.72,0.0
152.77,0.0
152.83,0.0
152.87,0.0
152.92,0.0
152.97,0.0
153.03,0.0
153.08,0.0
153.13,0.0
153.17,0.0
153.23,0.0
153.28,0.0
153.33,0.0
153.39,0.0
153.44,0.0
153.48,0.0
153.53,0.0
153.59,0.0
153.64,0.0
153.69,0.0
153.75,0.0
153.79,0.0
153.84,0.0
153.89,0.0
153.95,0.0
154.0,0.0
154.04,0.0
154.09,0.0
154.15,0.0
154.2,0.0
154.25,0.0
154.31,0.0
154.35,0.0
154.4,0.0
154.45,0.0
154.51,0.0
154.56,0.0
154.6,0.0
154.65,0.0
154.71,0.0
154.76,0.0
154.81,0.0
154.87,0.0
154.91,0.0
154.96,0.0
155.01,0.0
155.07,0.0
155.12,0.0
155.16,0.0
155.21,0.0
155.27,0.0
155.32,0.0
155.37,0.0
155.43,0.0
155.47,0.0
155.52,0.0
155.57,0.0
155.63,0.0
155.68,0.0
155.72,0.0
155.77,0.0
155.83,0.0
155.88,0.0
155.94,0.0
155.99,0.0
156.03,0.0
156.08,0.0
156.14,0.0
156.19,0.0
156.24,0.0
156.3,0.0
156.34,0.0
156.39,0.0
156.44,0.0
156.5,0.0
156.55,0.0
156.6,0.0
156.64,0.0
156.7,0.0
156.75,0.0
156.8,0.0
156.86,0.0
156.9,0.0
156.95,0.0
157.0,0.0
157.06,0.0
157.11,0.0
157.16,0.0
157.2,0.0
157.26,0.0
157.31,0.0
157.36,0.0
157.42,0.0
157.46,0.0
157.51,0.0
157.56,0.0
157.62,0.0
157.66,0.0
157.72,0.0
157.77,0.0
157.82,0.0
157.88,0.0
157.92,0.0
157.97,0.0
158.02,0.0
158.08,0.0
158.13,0.0
158.17,0.0
158.22,0.0
158.28,0.0
158.32,0.0
158.38,0.0
158.43,0.0
158.49,0.0
158.54,0.0
158.58,0.0
158.63,0.0
158.68,0.0
158.74,0.0
158.79,0.0
158.84,0.0
158.89,0.0
158.95,0.0
159.0,0.0
159.04,0.0
159.09,0.0
159.15,0.0
159.2,0.0
159.25,0.0
159.29,0.0
159.35,0.0
159.4,0.0
159.44,0.0
159.5,0.0
159.55,0.0
159.61,0.0
159.66,0.0
159.71,0.0
159.75,0.0
159.81,0.0
159.86,0.0
159.91,0.0
159.97,0.0
160.01,0.0
160.06,0.0
160.11,0.0
160.17,0.0
160.22,0.0
160.27,0.0
160.31,0.0
160.37,0.0
160.42,0.0
160.47,0.0
160.53,0.0
160.57,0.0
160.62,0.0
160.67,0.0
160.73,0.0
160.78,0.0
160.83,0.0
160.88,0.0
160.93,0.0
160.98,0.0
161.04,0.0
161.08,0.0
161.13,0.0
161.19,0.0
161.24,0.0
161.29,0.0
161.33,0.0
161.38,0.0
161.44,0.0
161.49,0.0
161.54,0.0
161.6,0.0
161.64,0.0
161.69,0.0
161.75,0.0
161.8,0.0
161.85,0.0
161.89,0.0
161.95,0.0
162.0,0.0
162.05,0.0
162.1,0.0
162.16,0.0
162.21,0.0
162.25,0.0
162.3,0.0
162.36,0.0
162.41,0.0
162.46,0.0
162.51,0.0
162.56,0.0
162.62,0.0
162.67,0.0
162.71,0.0
162.76,0.0
162.82,0.0
162.87,0.0
162.91,0.0
162.97,0.0
163.02,0.0
163.07,0.0
163.12,0.0
163.18,0.0
163.23,0.0
163.28,0.0
163.32,0.0
163.38,0.0
163.43,0.0
163.48,0.0
163.54,0.0
163.58,0.0
163.64,0.0
163.69,0.0
163.73,0.0
163.78,0.0
163.84,0.0
163.89,0.0
163.94,0.0
163.98,0.0
164.04,0.0
164.09,0.0
164.14,0.0
164.2,0.0
164.25,0.0
164.29,0.0
164.34,0.0
164.4,0.0
164.45,0.0
164.5,0.0
164.54,0.0
164.6,0.0
164.65,0.0
164.7,0.0
164.76,0.0
164.81,0.0
164.85,0.0
164.91,0.0
164.96,0.0
165.01,0.0
165.07,0.0
165.12,0.0
165.16,0.0
165.21,0.0
165.26,0.0
165.32,0.0
165.37,0.0
165.42,0.0
165.47,0.0
165.53,0.0
165.57,0.0
165.62,0.0
165.67,0.0
165.73,0.0
165.78,0.0
165.83,0.0
165.87,0.0
165.93,0.0
165.98,0.0
166.03,0.0
166.08,0.0
166.13,0.0
166.19,0.0
166.24,0.0
166.28,0.0
166.33,0.0
166.39,0.0
166.44,0.0
166.49,0.0
166.53,0.0
166.59,0.0
166.64,0.0
166.69,0.0
166.75,0.0
166.8,0.0
166.84,0.0
166.89,0.0
166.95,0.0
167.0,0.0
167.06,0.0
167.11,0.0
167.15,0.0
167.2,0.0
167.25,0.0
167.31,0.0
167.36,0.0
167.4,0.0
167.46,0.0
167.51,0.0
167.56,0.0
167.62,0.0
167.67,0.0
167.71,0.0
167.76,0.0
167.81,0.0
167.86,0.0
167.92,0.0
167.97,0.0
168.02,0.0
168.08,0.0
168.12,0.0
168.17,0.0
168.22,0.0
168.28,0.0
168.33,0.0
168.37,0.0
168.43,0.0
168.48,0.0
168.52,0.0
168.58,0.0
168.63,0.0
168.68,0.0
168.74,0.0
168.79,0.0
168.83,0.0
168.88,0.0
168.94,0.0
168.99,0.0
169.04,0.0
169.1,0.0
169.14,0.0
169.19,0.0
169.24,0.0
169.3,0.0
169.35,0.0
169.39,0.0
169.44,0.0
169.5,0.0
169.55,0.0
169.6,0.0
169.66,0.0
169.7,0.0
169.75,0.0
169.8,0.0
169.86,0.0
169.91,0.0
169.95,0.0
170.0,0.0
170.06,0.0
170.11,0.0
170.16,0.0
170.22,0.0
170.26,0.0
170.31,0.0
170.37,0.0
170.42,0.0
170.47,0.0
170.53,0.0
170.56,0.0
170.62,0.0
170.67,0.0
170.72,0.0
170.78,0.0
170.83,0.0
170.87,0.0
170.93,0.0
170.98,0.0
171.03,0.0
171.09,0.0
171.12,0.0
171.18,0.0
171.23,0.0
171.28,0.0
171.34,0.0
171.39,0.0
171.43,0.0
171.49,0.0
171.54,0.0
171.59,0.0
171.65,0.0
171.69,0.0
171.74,0.0
171.79,0.0
171.84,0.0
171.9,0.0
171.95,0.0
171.99,0.0
172.05,0.0
172.1,0.0
172.15,0.0
172.21,0.0
172.25,0.0
172.3,0.0
172.35,0.0
172.41,0.0
172.46,0.0
172.51,0.0
172.55,0.0
172.61,0.0
172.66,0.0
172.71,0.0
172.77,0.0
172.82,0.0
172.86,0.0
172.91,0.0
172.97,0.0
173.02,0.0
173.07,0.0
173.13,0.0
173.17,0.0
173.22,0.0
173.27,0.0
173.33,0.0
173.38,0.0
173.42,0.0
173.47,0.0
173.53,0.0
173.58,0.0
173.63,0.0
173.69,0.0
173.73,0.0
173.79,0.0
173.83,0.0
173.88,0.0
173.94,0.0
173.99,0.0
174.04,0.0
174.09,0.0
174.13,0.0
174.19,0.0
174.24,0.0
174.29,0.0
174.34,0.0
174.4,0.0
174.45,0.0
174.5,0.0
174.54,0.0
174.59,0.0
174.65,0.0
174.7,0.0
174.75,0.0
174.81,0.0
174.85,0.0
174.9,0.0
174.95,0.0
175.0,0.0
175.06,0.0
175.11,0.0
175.16,0.0
175.22,0.0
175.26,0.0
175.31,0.0
175.36,0.0
175.42,0.0
175.47,0.0
175.51,0.0
175.57,0.0
175.62,0.0
175.68,0.0
175.72,0.0
175.77,0.0
175.82,0.0
175.88,0.0
175.93,0.0
175.97,0.0
176.02,0.0
176.08,0.0
176.13,0.0
176.18,0.0
176.24,0.0
176.28,0.0
176.33,0.0
176.38,0.0
176.44,0.0
176.49,0.0
176.53,0.0
176.58,0.0
176.64,0.0
176.69,0.0
176.74,0.0
176.8,0.0
176.84,0.0
176.89,0.0
176.94,0.0
177.0,0.0
177.05,0.0
177.1,0.0
177.14,0.0
177.2,0.0
177.25,0.0
177.3,0.0
177.35,0.0
177.4,0.0
177.46,0.0
177.51,0.0
177.55,0.0
177.6,0.0
177.66,0.0
177.71,0.0
177.76,0.0
177.82,0.0
177.86,0.0
177.91,0.0
177.97,0.0
178.02,0.0
178.06,0.0
178.11,0.0
178.17,0.0
178.22,0.0
178.28,0.0
178.32,0.0
178.37,0.0
178.42,0.0
178.48,0.0
178.53,0.0
178.58,0.0
178.63,0.0
178.67,0.0
178.73,0.0
178.78,0.0
178.84,0.0
178.88,0.0
178.93,0.0
178.98,0.0
179.04,0.0
179.09,0.0
179.13,0.0
179.19,0.0
179.24,0.0
179.29,0.0
179.35,0.0
179.39,0.0
179.44,0.0
179.5,0.0
179.55,0.0
179.59,0.0
179.65,0.0
179.7,0.0
179.75,0.0
179.81,0.0
179.85,0.0
179.9,0.0
179.95,0.0
180.0,0.0
180.06,0.0
180.11,0.0
180.16,0.0
180.2,0.0
180.26,0.0
180.31,0.0
180.37,0.0
180.42,0.0
180.46,0.0
180.51,0.0
180.57,0.0
180.62,0.0
180.66,0.0
180.72,0.0
180.77,0.0
180.82,0.0
180.88,0.0
180.93,0.0
180.98,0.0
181.02,0.0
181.07,0.0
181.13,0.0
181.18,0.0
181.24,0.0
181.28,0.0
181.33,0.0
181.38,0.0
181.44,0.0
181.49,0.0
181.54,0.0
181.58,0.0
181.63,0.0
181.69,0.0
181.74,0.0
181.79,0.0
181.84,0.0
181.89,0.0
181.94,0.0
182.0,0.0
182.05,0.0
182.1,0.0
182.15,0.0
182.19,0.0
182.25,0.0
182.3,0.0
182.35,0.0
182.41,0.0
182.45,0.0
182.5,0.0
182.56,0.0
182.61,0.0
182.65,0.0
182.7,0.0
182.76,0.0
182.81,0.0
182.87,0.0
182.92,0.0
182.96,0.0
183.01,0.0
183.06,0.0
183.12,0.0
183.17,0.0
183.21,0.0
183.26,0.0
183.32,0.0
183.37,0.0
183.43,0.0
183.48,0.0
183.52,0.0
183.57,0.0
183.63,0.0
183.68,0.0
183.73,0.0
183.77,0.0
183.82,0.0
183.88,0.0
183.93,0.0
183.99,0.0
184.04,0.0
184.08,0.0
184.13,0.0
184.19,0.0
184.24,0.0
184.29,0.0
184.33,0.0
184.39,0.0
184.44,0.0
184.49,0.0
184.55,0.0
184.6,0.0
184.64,0.0
184.69,0.0
184.75,0.0
184.8,0.0
184.85,0.0
184.91,0.0
184.95,0.0
185.0,0.0
185.05,0.0
185.11,0.0
185.16,0.0
185.21,0.0
185.25,0.0
185.31,0.0
185.36,0.0
185.41,0.0
185.47,0.0
185.51,0.0
185.56,0.0
185.61,0.0
185.67,0.0
185.72,0.0
185.77,0.0
185.81,0.0
185.87,0.0
185.92,0.0
185.97,0.0
186.03,0.0
186.07,0.0
186.12,0.0
186.17,0.0
186.23,0.0
186.28,0.0
186.33,0.0
186.37,0.0
186.43,0.0
186.48,0.0
186.53,0.0
186.59,0.0
186.64,0.0
186.68,0.0
186.73,0.0
186.79,0.0
186.83,0.0
186.89,0.0
186.94,0.0
187.0,0.0
187.05,0.0
187.09,0.0
187.14,0.0
187.2,0.0
187.25,0.0
187.3,0.0
187.34,0.0
187.4,0.0
187.46,0.0
187.5,0.0
187.55,0.0
187.6,0.0
187.66,0.0
187.71,0.0
187.76,0.0
187.8,0.0
187.86,0.0
187.91,0.0
187.96,0.0
188.02,0.0
188.07,0.0
188.11,0.0
188.16,0.0
188.22,0.0
188.27,0.0
188.32,0.0
188.36,0.0
188.42,0.0
188.47,0.0
188.52,0.0
188.58,0.0
188.63,0.0
188.67,0.0
188.72,0.0
188.78,0.0
188.83,0.0
188.88,0.0
188.92,0.0
188.98,0.0
189.03,0.0
189.08,0.0
189.14,0.0
189.19,0.0
189.23,0.0
189.28,0.0
189.34,0.0
189.39,0.0
189.44,0.0
189.48,0.0
189.54,0.0
189.59,0.0
189.64,0.0
189.7,0.0
189.75,0.0
189.79,0.0
189.85,0.0
189.91,0.0
189.94,0.0
190.0,0.0
190.05,0.0
190.1,0.0
190.16,0.0
190.21,0.0
190.25,0.0
190.31,0.0
190.36,0.0
190.4,0.0
190.46,0.0
190.51,0.0
190.56,0.0
190.62,0.0
190.66,0.0
190.71,0.0
190.76,0.0
190.82,0.0
190.87,0.0
190.93,0.0
190.96,0.0
191.02,0.0
191.07,0.0
191.12,0.0
191.18,0.0
191.23,0.0
191.27,0.0
191.32,0.0
191.38,0.0
191.43,0.0
191.49,0.0
191.53,0.0
191.58,0.0
191.63,0.0
191.69,0.0
191.74,0.0
191.79,0.0
191.83,0.0
191.88,0.0
191.94,0.0
191.99,0.0
192.05,0.0
192.09,0.0
192.14,0.0
192.19,0.0
192.25,0.0
192.3,0.0
192.35,0.0
192.39,0.0
192.45,0.0
192.5,0.0
192.55,0.0
192.61,0.0
192.65,0.0
192.7,0.0
192.75,0.0
192.81,0.0
192.86,0.0
192.91,0.0
192.95,0.0
193.01,0.0
193.06,0.0
193.11,0.0
193.17,0.0
193.22,0.0
193.26,0.0
193.31,0.0
193.37,0.0
193.41,0.0
193.47,0.0
193.52,0.0
193.57,0.0
193.62,0.0
193.67,0.0
193.72,0.0
193.78,0.0
193.83,0.0
193.87,0.0
193.93,0.0
193.97,0.0
194.03,0.0
194.08,0.0
194.13,0.0
194.19,0.0
194.23,0.0
194.28,0.0
194.34,0.0
194.39,0.0
194.43,0.0
194.49,0.0
194.54,0.0
194.59,0.0
194.65,0.0
194.69,0.0
194.74,0.0
194.8,0.0
194.85,0.0
194.89,0.0
194.94,0.0
195.0,0.0
195.05,0.0
195.1,0.0
195.15,0.0
195.2,0.0
195.25,0.0
195.31,0.0
195.36,0.0
195.4,0.0
195.46,0.0
195.51,0.0
195.56,0.0
195.6,0.0
195.66,0.0
195.71,0.0
195.77,0.0
195.82,0.0
195.86,0.0
195.91,0.0
195.97,0.0
196.02,0.0
196.08,0.0
196.12,0.0
196.17,0.0
196.22,0.0
196.28,0.0
196.32,0.0
196.37,0.0
196.43,0.0
196.48,0.0
196.53,0.0
196.58,0.0
196.63,0.0
196.68,0.0
196.74,0.0
196.78,0.0
196.83,0.0
196.88,0.0
196.94,0.0
196.99,0.0
197.03,0.0
197.09,0.0
197.14,0.0
197.2,0.0
197.24,0.0
197.29,0.0
197.34,0.0
197.4,0.0
197.45,0.0
197.49,0.0
197.55,0.0
197.59,0.0
197.65,0.0
197.7,0.0
197.76,0.0
197.8,0.0
197.85,0.0
197.91,0.0
197.96,0.0
198.01,0.0
198.05,0.0
