Time (s),RPM
349.97,0.0
350.01,0.0
350.06,0.0
350.12,0.0
350.17,0.0
350.22,0.0
350.27,0.0
350.32,0.0
350.37,0.0
350.43,0.0
350.47,0.0
350.52,0.0
350.58,0.0
350.62,0.0
350.68,0.0
350.73,0.0
350.78,0.0
350.83,0.0
350.88,0.0
350.93,0.0
350.98,0.0
351.04,0.0
351.08,0.0
351.14,0.0
351.18,0.0
351.24,0.0
351.29,0.0
351.34,0.0
351.38,0.0
351.45,0.0
351.49,0.0
351.55,0.0
351.59,0.0
351.65,0.0
351.69,0.0
351.75,0.0
351.79,0.0
351.85,0.0
351.91,0.0
351.95,0.0
352.01,0.0
352.06,0.0
352.1,0.0
352.16,0.0
352.2,0.0
352.26,0.0
352.3,0.0
352.36,0.0
352.42,0.0
352.46,0.0
352.52,0.0
352.56,0.0
352.62,0.0
352.66,0.0
352.72,0.0
352.76,0.0
352.82,0.0
352.88,0.0
352.92,0.0
352.98,0.0
353.02,0.0
353.08,0.0
353.12,0.0
353.18,0.0
353.22,0.0
353.28,0.0
353.34,0.0
353.38,0.0
353.44,0.0
353.48,0.0
353.54,0.0
353.58,0.0
353.64,0.0
353.68,0.0
353.74,0.0
353.8,0.0
353.84,0.0
353.9,0.0
353.94,0.0
354.0,0.0
354.04,0.0
354.1,0.0
354.14,0.0
354.2,0.0
354.25,0.0
354.3,0.0
354.36,0.0
354.4,0.0
354.46,0.0
354.5,0.0
354.56,0.0
354.6,0.0
354.66,0.0
354.71,0.0
354.76,0.0
354.81,0.0
354.86,0.0
354.92,0.0
354.96,0.0
355.02,0.0
355.06,0.0
355.12,0.0
355.17,0.0
355.22,0.0
355.27,0.0
355.32,0.0
355.37,0.0
355.42,0.0
355.48,0.0
355.52,0.0
355.57,0.0
355.62,0.0
355.68,0.0
355.73,0.0
355.78,0.0
355.83,0.0
355.88,0.0
355.94,0.0
355.98,0.0
356.03,0.0
356.08,0.0
356.13,0.0
356.18,0.0
356.24,0.0
356.29,0.0
356.34,0.0
356.38,0.0
356.44,0.0
356.49,0.0
356.54,0.0
356.6,0.0
356.64,0.0
356.7,0.0
356.75,0.0
356.8,0.0
356.85,0.0
356.89,0.0
356.95,0.0
357.0,0.0
357.05,0.0
357.11,0.0
357.15,0.0
357.21,0.0
357.25,0.0
357.31,0.0
357.35,0.0
357.41,0.0
357.45,0.0
357.51,0.0
357.57,0.0
357.61,0.0
357.67,0.0
357.71,0.0
357.77,0.0
357.81,0.0
357.87,0.0
357.92,0.0
357.97,0.0
358.03,0.0
358.07,0.0
358.13,0.0
358.17,0.0
358.23,0.0
358.27,0.0
358.33,0.0
358.37,0.0
358.43,0.0
358.49,0.0
358.53,0.0
358.59,0.0
358.63,0.0
358.69,0.0
358.73,0.0
358.79,0.0
358.83,0.0
358.89,0.0
358.95,0.0
358.99,0.0
359.05,0.0
359.09,0.0
359.15,0.0
359.19,0.0
359.25,0.0
359.29,0.0
359.35,0.0
359.39,0.0
359.45,0.0
359.51,0.0
359.55,0.0
359.61,0.0
359.65,0.0
359.71,0.0
359.75,0.0
359.81,0.0
359.85,0.0
359.91,0.0
359.97,0.0
360.01,0.0
360.07,0.0
360.11,0.0
360.17,0.0
360.21,0.0
360.27,0.0
360.31,0.0
360.37,0.0
360.42,0.0
360.48,0.0
360.52,0.0
360.57,0.0
360.62,0.0
360.68,0.0
360.72,0.0
360.78,0.0
360.83,0.0
360.88,0.0
360.93,0.0
360.98,0.0
361.03,0.0
361.08,0.0
361.13,0.0
361.18,0.0
361.24,0.0
361.29,0.0
361.34,0.0
361.39,0.0
361.44,0.0
361.49,0.0
361.54,0.0
361.59,0.0
361.64,0.0
361.69,0.0
361.75,0.0
361.8,0.0
361.85,0.0
361.9,0.0
361.95,0.0
362.0,0.0
362.05,0.0
362.1,0.0
362.15,0.0
362.2,0.0
362.26,0.0
362.31,0.0
362.36,0.0
362.4,0.0
362.46,0.0
362.51,0.0
362.56,0.0
362.61,0.0
362.66,0.0
362.72,0.0
362.76,0.0
362.82,0.0
362.86,0.0
362.92,0.0
362.96,0.0
363.02,0.0
363.06,0.0
363.12,0.0
363.18,0.0
363.22,0.0
363.28,0.0
363.32,0.0
363.38,0.0
363.42,0.0
363.48,0.0
363.52,0.0
363.58,0.0
363.64,0.0
363.68,0.0
363.74,0.0
363.78,0.0
363.84,0.0
363.88,0.0
363.94,0.0
363.98,0.0
364.04,0.0
364.1,0.0
364.14,0.0
364.2,0.0
364.24,0.0
364.3,0.0
364.34,0.0
364.4,0.0
364.44,0.0
364.5,0.0
364.56,0.0
364.6,0.0
364.66,0.0
364.7,0.0
364.76,0.0
364.8,0.0
364.86,0.0
364.9,0.0
364.96,0.0
365.02,0.0
365.06,0.0
365.12,0.0
365.16,0.0
365.22,0.0
365.26,0.0
365.32,0.0
365.36,0.0
365.42,0.0
365.48,0.0
365.52,0.0
365.58,0.0
365.62,0.0
365.68,0.0
365.72,0.0
365.78,0.0
365.82,0.0
365.88,0.0
365.92,0.0
365.98,0.0
366.04,0.0
366.08,0.0
366.14,0.0
366.18,0.0
366.24,0.0
366.28,0.0
366.34,0.0
366.38,0.0
366.44,0.0
366.5,0.0
366.54,0.0
366.6,0.0
366.64,0.0
366.7,0.0
366.74,0.0
366.8,0.0
366.84,0.0
366.9,0.0
366.95,0.0
367.0,0.0
367.05,0.0
367.1,0.0
367.15,0.0
367.2,0.0
367.25,0.0
367.3,0.0
367.36,0.0
367.41,0.0
367.46,0.0
367.51,0.0
367.56,0.0
367.61,0.0
367.66,0.0
367.71,0.0
367.76,0.0
367.81,0.0
367.87,0.0
367.92,0.0
367.97,0.0
368.02,0.0
368.07,0.0
368.12,0.0
368.17,0.0
368.22,0.0
368.27,0.0
368.32,0.0
368.37,0.0
368.43,0.0
368.48,0.0
368.53,0.0
368.57,0.0
368.63,0.0
368.68,0.0
368.73,0.0
368.78,0.0
368.83,0.0
368.89,0.0
368.93,0.0
368.99,0.0
369.03,0.0
369.09,0.0
369.13,0.0
369.19,0.0
369.24,0.0
369.29,0.0
369.35,0.0
369.39,0.0
369.45,0.0
369.49,0.0
369.55,0.0
369.59,0.0
369.65,0.0
369.69,0.0
369.75,0.0
369.81,0.0
369.85,0.0
369.9,0.0
369.96,0.0
370.0,0.0
370.06,0.0
370.1,0.0
370.16,0.0
370.22,0.0
370.26,0.0
370.32,0.0
370.36,0.0
370.42,0.0
370.46,0.0
370.51,0.0
370.57,0.0
370.61,0.0
370.67,0.0
370.73,0.0
370.77,0.0
370.83,0.0
370.87,0.0
370.93,0.0
370.97,0.0
371.03,0.0
371.07,0.0
371.13,0.0
371.19,0.0
371.23,0.0
371.29,0.0
371.33,0.0
371.39,0.0
371.43,0.0
371.49,0.0
371.53,0.0
371.59,0.0
371.65,0.0
371.69,0.0
371.75,0.0
371.79,0.0
371.85,0.0
371.89,0.0
371.95,0.0
371.99,0.0
372.05,0.0
372.11,0.0
372.15,0.0
372.21,0.0
372.25,0.0
372.31,0.0
372.35,0.0
372.41,0.0
372.45,0.0
372.51,0.0
372.56,0.0
372.61,0.0
372.67,0.0
372.71,0.0
372.76,0.0
372.81,0.0
372.87,0.0
372.91,0.0
372.97,0.0
373.02,0.0
373.07,0.0
373.12,0.0
373.17,0.0
373.22,0.0
373.27,0.0
373.32,0.0
373.37,0.0
373.43,0.0
373.48,0.0
373.53,0.0
373.58,0.0
373.63,0.0
373.68,0.0
373.73,0.0
373.78,0.0
373.83,0.0
373.88,0.0
373.94,0.0
373.99,0.0
374.04,0.0
374.08,0.0
374.14,0.0
374.19,0.0
374.24,0.0
374.29,0.0
374.34,0.0
374.4,0.0
374.44,0.0
374.5,0.0
374.54,0.0
374.6,0.0
374.64,0.0
374.7,0.0
374.75,0.0
374.8,0.0
374.85,0.0
374.9,0.0
374.96,0.0
375.0,0.0
375.06,0.0
375.1,0.0
375.16,0.0
375.2,0.0
375.26,0.0
375.31,0.0
375.36,0.0
375.42,0.0
375.46,0.0
375.52,0.0
375.56,0.0
375.62,0.0
375.66,0.0
375.72,0.0
375.76,0.0
375.82,0.0
375.87,0.0
375.93,0.0
375.97,0.0
376.03,0.0
376.07,0.0
376.13,0.0
376.17,0.0
376.23,0.0
376.27,0.0
376.33,0.0
376.39,0.0
376.44,0.0
376.48,0.0
376.54,0.0
376.58,0.0
376.64,0.0
376.68,0.0
376.74,0.0
376.8,0.0
376.84,0.0
376.9,0.0
376.94,0.0
377.0,0.0
377.04,0.0
377.1,0.0
377.14,0.0
377.2,0.0
377.26,0.0
377.3,0.0
377.36,0.0
377.4,0.0
377.46,0.0
377.5,0.0
377.56,0.0
377.6,0.0
377.66,0.0
377.72,0.0
377.76,0.0
377.82,0.0
377.86,0.0
377.92,0.0
377.96,0.0
378.02,0.0
378.06,0.0
378.12,0.0
378.16,0.0
378.22,0.0
378.28,0.0
378.32,0.0
378.38,0.0
378.42,0.0
378.48,0.0
378.52,0.0
378.58,0.0
378.62,0.0
378.68,0.0
378.74,0.0
378.78,0.0
378.83,0.0
378.89,0.0
378.93,0.0
378.99,0.0
379.03,0.0
379.09,0.0
379.13,0.0
379.19,0.0
379.25,0.0
379.29,0.0
379.35,0.0
379.39,0.0
379.44,0.0
379.5,0.0
379.54,0.0
379.6,0.0
379.65,0.0
379.7,0.0
379.75,0.0
379.8,0.0
379.85,0.0
379.9,0.0
379.96,0.0
380.0,0.0
380.06,0.0
380.11,0.0
380.16,0.0
380.21,0.0
380.26,0.0
380.31,0.0
380.36,0.0
380.42,0.0
380.46,0.0
380.51,0.0
380.57,0.0
380.62,0.0
380.67,0.0
380.71,0.0
380.77,0.0
380.82,0.0
380.87,0.0
380.92,0.0
380.97,0.0
381.02,0.0
381.07,0.0
381.13,0.0
381.17,0.0
381.23,0.0
381.28,0.0
381.33,0.0
381.38,0.0
381.43,0.0
381.48,0.0
381.53,0.0
381.59,0.0
381.63,0.0
381.69,0.0
381.74,0.0
381.79,0.0
381.83,0.0
381.89,0.0
381.94,0.0
381.99,0.0
382.05,0.0
382.09,0.0
382.15,0.0
382.19,0.0
382.25,0.0
382.29,0.0
382.35,0.0
382.39,0.0
382.45,0.0
382.51,0.0
382.55,0.0
382.61,0.0
382.65,0.0
382.71,0.0
382.75,0.0
382.81,0.0
382.85,0.0
382.91,0.0
382.97,0.0
383.01,0.0
383.07,0.0
383.11,0.0
383.17,0.0
383.21,0.0
383.27,0.0
383.31,0.0
383.37,0.0
383.43,0.0
383.47,0.0
383.53,0.0
383.57,0.0
383.63,0.0
383.67,0.0
383.73,0.0
383.77,0.0
383.83,0.0
383.87,0.0
383.93,0.0
383.99,0.0
384.03,0.0
384.09,0.0
384.13,0.0
384.19,0.0
384.23,0.0
384.29,0.0
384.33,0.0
384.39,0.0
384.45,0.0
384.49,0.0
384.55,0.0
384.59,0.0
384.65,0.0
384.69,0.0
384.75,0.0
384.8,0.0
384.84,0.0
384.9,0.0
384.96,0.0
385.0,0.0
385.06,0.0
385.1,0.0
385.16,0.0
385.2,0.0
385.26,0.0
385.3,0.0
385.33,0.0
385.41,0.0
385.47,0.0
385.51,0.0
385.57,0.0
385.61,0.0
385.67,0.0
385.71,0.0
385.77,0.0
385.81,0.0
385.87,0.0
385.93,0.0
385.98,0.0
386.02,0.0
386.08,0.0
386.12,0.0
386.18,0.0
386.22,0.0
386.28,0.0
386.33,0.0
386.38,0.0
386.44,0.0
386.48,0.0
386.54,0.0
386.58,0.0
386.63,0.0
386.68,0.0
386.74,0.0
386.78,0.0
386.84,0.0
386.89,0.0
386.94,0.0
387.0,0.0
387.04,0.0
387.1,0.0
387.14,0.0
387.2,0.0
387.24,0.0
387.3,0.0
387.35,0.0
387.4,0.0
387.45,0.0
387.5,0.0
387.55,0.0
387.6,0.0
387.65,0.0
387.7,0.0
387.75,0.0
387.81,0.0
387.86,0.0
387.91,0.0
387.96,0.0
388.01,0.0
388.06,0.0
388.11,0.0
388.16,0.0
388.21,0.0
388.27,0.0
388.31,0.0
388.37,0.0
388.42,0.0
388.47,0.0
388.52,0.0
388.57,0.0
388.62,0.0
388.67,0.0
388.73,0.0
388.77,0.0
388.83,0.0
388.87,0.0
388.92,0.0
388.98,0.0
389.03,0.0
389.08,0.0
389.12,0.0
389.18,0.0
389.24,0.0
389.28,0.0
389.34,0.0
389.38,0.0
389.44,0.0
389.49,0.0
389.54,0.0
389.58,0.0
389.64,0.0
389.7,0.0
389.74,0.0
389.8,0.0
389.84,0.0
389.9,0.0
389.94,0.0
390.0,0.0
390.04,0.0
390.1,0.0
390.16,0.0
390.2,0.0
390.26,0.0
390.3,0.0
390.36,0.0
390.4,0.0
390.46,0.0
390.5,0.0
390.56,0.0
390.62,0.0
390.66,0.0
390.72,0.0
390.76,0.0
390.82,0.0
390.86,0.0
390.92,0.0
390.96,0.0
391.02,0.0
391.08,0.0
391.12,0.0
391.18,0.0
391.22,0.0
391.28,0.0
391.32,0.0
391.38,0.0
391.42,0.0
391.48,0.0
391.54,0.0
391.58,0.0
391.64,0.0
391.68,0.0
391.74,0.0
391.78,0.0
391.84,0.0
391.88,0.0
391.94,0.0
392.0,0.0
392.04,0.0
392.1,0.0
392.14,0.0
392.2,0.0
392.24,0.0
392.3,0.0
392.34,0.0
392.4,0.0
392.45,0.0
392.5,0.0
392.56,0.0
392.6,0.0
392.66,0.0
392.7,0.0
392.76,0.0
392.8,0.0
392.86,0.0
392.9,0.0
392.96,0.0
393.01,0.0
393.06,0.0
393.12,0.0
393.16,0.0
393.22,0.0
393.26,0.0
393.32,0.0
393.36,0.0
393.42,0.0
393.47,0.0
393.52,0.0
393.57,0.0
393.62,0.0
393.68,0.0
393.73,0.0
393.77,0.0
393.83,0.0
393.87,0.0
393.93,0.0
393.98,0.0
394.03,0.0
394.08,0.0
394.13,0.0
394.19,0.0
394.23,0.0
394.27,0.0
394.33,0.0
394.39,0.0
394.44,0.0
394.49,0.0
394.54,0.0
394.59,0.0
394.64,0.0
394.69,0.0
394.74,0.0
394.8,0.0
394.84,0.0
394.9,0.0
394.95,0.0
395.0,0.0
395.05,0.0
395.1,0.0
395.15,0.0
395.2,0.0
395.25,0.0
395.3,0.0
395.36,0.0
395.41,0.0
395.45,0.0
395.51,0.0
395.56,0.0
395.61,0.0
395.66,0.0
395.71,0.0
395.76,0.0
395.81,0.0
395.87,0.0
395.91,0.0
395.97,0.0
396.01,0.0
396.07,0.0
396.12,0.0
396.17,0.0
396.22,0.0
396.27,0.0
396.32,0.0
396.37,0.0
396.43,0.0
396.48,0.0
396.53,0.0
396.57,0.0
396.63,0.0
396.68,0.0
396.73,0.0
396.77,0.0
396.83,0.0
396.89,0.0
396.93,0.0
396.99,0.0
397.03,0.0
397.09,0.0
397.13,0.0
397.19,0.0
397.23,0.0
397.29,0.0
397.35,0.0
397.39,0.0
397.45,0.0
397.49,0.0
397.55,0.0
397.59,0.0
397.65,0.0
397.69,0.0
397.75,0.0
397.81,0.0
397.85,0.0
397.91,0.0
397.95,0.0
398.01,0.0
398.05,0.0
398.11,0.0
398.15,0.0
398.21,0.0
398.27,0.0
398.31,0.0
398.37,0.0
398.41,0.0
398.47,0.0
398.51,0.0
398.57,0.0
398.61,0.0
398.67,0.0
398.73,0.0
398.77,0.0
398.83,0.0
398.87,0.0
398.93,0.0
398.97,0.0
399.03,0.0
399.08,0.0
399.12,0.0
399.18,0.0
399.24,0.0
399.28,0.0
399.34,0.0
399.38,0.0
399.44,0.0
399.48,0.0
399.54,0.0
399.58,0.0
399.64,0.0
399.7,0.0
399.74,0.0
399.8,0.0
399.84,0.0
399.9,0.0
399.94,0.0
400.0,0.0
400.04,0.0
400.1,0.0
400.15,0.0
400.2,0.0
400.25,0.0
400.31,0.0
400.35,0.0
400.41,0.0
400.45,0.0
400.51,0.0
400.55,0.0
400.61,0.0
400.67,0.0
400.71,0.0
400.77,0.0
400.81,0.0
400.86,0.0
400.92,0.0
400.96,0.0
401.02,0.0
401.06,0.0
401.12,0.0
401.18,0.0
401.22,0.0
401.28,0.0
401.32,0.0
401.38,0.0
401.42,0.0
401.48,0.0
401.52,0.0
401.58,0.0
401.63,0.0
401.68,0.0
401.74,0.0
401.78,0.0
401.83,0.0
401.88,0.0
401.94,0.0
401.98,0.0
402.04,0.0
402.09,0.0
402.14,0.0
402.19,0.0
402.24,0.0
402.29,0.0
402.34,0.0
402.39,0.0
402.44,0.0
402.5,0.0
402.55,0.0
402.6,0.0
402.65,0.0
402.7,0.0
402.75,0.0
402.8,0.0
402.86,0.0
402.9,0.0
402.95,0.0
403.01,0.0
403.06,0.0
403.11,0.0
403.15,0.0
403.2,0.0
403.26,0.0
403.31,0.0
403.37,0.0
403.41,0.0
403.46,0.0
403.52,0.0
403.57,0.0
403.62,0.0
403.67,0.0
403.72,0.0
403.77,0.0
403.82,0.0
403.87,0.0
403.92,0.0
403.97,0.0
404.02,0.0
404.08,0.0
404.12,0.0
404.18,0.0
404.23,0.0
404.28,0.0
404.33,0.0
404.38,0.0
404.43,0.0
404.48,0.0
404.54,0.0
404.58,0.0
404.64,0.0
404.69,0.0
404.74,0.0
404.79,0.0
404.84,0.0
404.89,0.0
404.94,0.0
404.99,0.0
405.05,0.0
405.09,0.0
405.15,0.0
405.19,0.0
405.25,0.0
405.3,0.0
405.35,0.0
405.39,0.0
405.45,0.0
405.51,0.0
405.55,0.0
405.6,0.0
405.66,0.0
405.7,0.0
405.76,0.0
405.81,0.0
405.86,0.0
405.9,0.0
405.96,0.0
406.02,0.0
406.06,0.0
406.12,0.0
406.16,0.0
406.22,0.0
406.26,0.0
406.32,0.0
406.36,0.0
406.42,0.0
406.48,0.0
406.52,0.0
406.58,0.0
406.62,0.0
406.68,0.0
406.72,0.0
406.78,0.0
406.82,0.0
406.88,0.0
406.94,0.0
406.98,0.0
407.04,0.0
407.08,0.0
407.14,0.0
407.18,0.0
407.24,0.0
407.28,0.0
407.34,0.0
407.39,0.0
407.45,0.0
407.49,0.0
407.55,0.0
407.59,0.0
407.65,0.0
407.69,0.0
407.75,0.0
407.81,0.0
407.85,0.0
407.91,0.0
407.95,0.0
408.0,0.0
408.06,0.0
408.1,0.0
408.16,0.0
408.2,0.0
408.26,0.0
408.32,0.0
408.36,0.0
408.42,0.0
408.46,0.0
408.52,0.0
408.56,0.0
408.62,0.0
408.66,0.0
408.72,0.0
408.77,0.0
408.82,0.0
408.88,0.0
408.92,0.0
408.98,0.0
409.02,0.0
409.08,0.0
409.12,0.0
409.18,0.0
409.22,0.0
409.28,0.0
409.34,0.0
409.38,0.0
409.44,0.0
409.48,0.0
409.54,0.0
409.58,0.0
409.64,0.0
409.68,0.0
409.74,0.0
409.8,0.0
409.84,0.0
409.89,0.0
409.94,0.0
410.0,0.0
410.04,0.0
410.1,0.0
410.14,0.0
410.2,0.0
410.25,0.0
410.3,0.0
410.34,0.0
410.4,0.0
410.45,0.0
410.51,0.0
410.55,0.0
410.61,0.0
410.65,0.0
410.71,0.0
410.76,0.0
410.81,0.0
410.86,0.0
410.91,0.0
410.96,0.0
411.01,0.0
411.06,0.0
411.12,0.0
411.16,0.0
411.22,0.0
411.27,0.0
411.32,0.0
411.37,0.0
411.42,0.0
411.48,0.0
411.52,0.0
411.57,0.0
411.62,0.0
411.67,0.0
411.73,0.0
411.78,0.0
411.83,0.0
411.88,0.0
411.93,0.0
411.99,0.0
412.03,0.0
412.08,0.0
412.13,0.0
412.18,0.0
412.24,0.0
412.29,0.0
412.34,0.0
412.39,0.0
412.44,0.0
412.5,0.0
412.54,0.0
412.59,0.0
412.64,0.0
412.7,0.0
412.75,0.0
412.8,0.0
412.85,0.0
412.9,0.0
412.95,0.0
413.0,0.0
413.05,0.0
413.1,0.0
413.15,0.0
413.2,0.0
413.25,0.0
413.31,0.0
413.36,0.0
413.41,0.0
413.46,0.0
413.51,0.0
413.56,0.0
413.61,0.0
413.66,0.0
413.71,0.0
413.77,0.0
413.81,0.0
413.87,0.0
413.92,0.0
413.97,0.0
414.02,0.0
414.07,0.0
414.12,0.0
414.17,0.0
414.23,0.0
414.27,0.0
414.33,0.0
414.37,0.0
414.43,0.0
414.48,0.0
414.53,0.0
414.57,0.0
414.63,0.0
414.69,0.0
414.73,0.0
414.79,0.0
414.83,0.0
414.89,0.0
414.94,0.0
414.99,0.0
415.03,0.0
415.09,0.0
415.15,0.0
415.19,0.0
415.25,0.0
415.29,0.0
415.35,0.0
415.39,0.0
415.45,0.0
415.49,0.0
415.55,0.0
415.61,0.0
415.65,0.0
415.71,0.0
415.75,0.0
415.81,0.0
415.85,0.0
415.91,0.0
415.95,0.0
416.01,0.0
416.07,0.0
416.11,0.0
416.17,0.0
416.21,0.0
416.27,0.0
416.31,0.0
416.37,0.0
416.41,0.0
416.47,0.0
416.51,0.0
416.57,0.0
416.63,0.0
416.67,0.0
416.73,0.0
416.77,0.0
416.83,0.0
416.87,0.0
416.92,0.0
416.98,0.0
417.04,0.0
417.08,0.0
417.14,0.0
417.18,0.0
417.24,0.0
417.28,0.0
417.34,0.0
417.38,0.0
417.44,0.0
417.48,0.0
417.55,0.0
417.59,0.0
417.65,0.0
417.69,0.0
417.75,0.0
417.79,0.0
417.85,0.0
417.89,0.0
417.95,0.0
417.99,0.0
418.05,0.0
418.1,0.0
418.16,0.0
418.2,0.0
418.26,0.0
418.3,0.0
418.36,0.0
418.4,0.0
418.46,0.0
418.5,0.0
418.56,0.0
418.62,0.0
418.66,0.0
418.71,0.0
418.77,0.0
418.81,0.0
418.87,0.0
418.91,0.0
418.97,0.0
419.01,0.0
419.07,0.0
419.13,0.0
419.17,0.0
419.23,0.0
419.27,0.0
419.32,0.0
419.38,0.0
419.42,0.0
419.48,0.0
419.52,0.0
419.58,0.0
419.64,0.0
419.68,0.0
419.74,0.0
419.78,0.0
419.84,0.0
419.89,0.0
419.93,0.0
419.99,0.0
420.05,0.0
420.09,0.0
420.15,0.0
420.19,0.0
420.25,0.0
420.29,0.0
420.35,0.0
420.39,0.0
420.45,0.0
420.5,0.0
420.56,0.0
420.6,0.0
420.66,0.0
420.7,0.0
420.76,0.0
420.8,0.0
420.86,0.0
420.9,0.0
420.96,0.0
421.0,0.0
421.06,0.0
421.11,0.0
421.17,0.0
421.21,0.0
421.27,0.0
421.31,0.0
421.37,0.0
421.41,0.0
421.47,0.0
421.51,0.0
421.57,0.0
421.63,0.0
421.67,0.0
421.73,0.0
421.77,0.0
421.83,0.0
421.87,0.0
421.93,0.0
421.97,0.0
422.03,0.0
422.09,0.0
422.13,0.0
422.19,0.0
422.23,0.0
422.28,0.0
422.34,0.0
422.38,0.0
422.44,0.0
422.48,0.0
422.54,0.0
422.6,0.0
422.64,0.0
422.7,0.0
422.74,0.0
422.8,0.0
422.84,0.0
422.89,0.0
422.95,0.0
422.99,0.0
423.05,0.0
423.1,0.0
423.15,0.0
423.2,0.0
423.25,0.0
423.31,0.0
423.35,0.0
423.41,0.0
423.45,0.0
423.51,0.0
423.56,0.0
423.61,0.0
423.67,0.0
423.71,0.0
423.76,0.0
423.81,0.0
423.87,0.0
423.91,0.0
423.96,0.0
424.02,0.0
424.07,0.0
424.12,0.0
424.17,0.0
424.22,0.0
424.27,0.0
424.32,0.0
424.37,0.0
424.43,0.0
424.48,0.0
424.53,0.0
424.58,0.0
424.63,0.0
424.68,0.0
424.73,0.0
424.78,0.0
424.83,0.0
424.88,0.0
424.94,0.0
424.99,0.0
425.04,0.0
425.08,0.0
425.14,0.0
425.19,0.0
425.23,0.0
425.29,0.0
425.35,0.0
425.39,0.0
425.45,0.0
425.49,0.0
425.55,0.0
425.6,0.0
425.65,0.0
425.69,0.0
425.75,0.0
425.81,0.0
425.86,0.0
425.9,0.0
425.96,0.0
426.0,0.0
426.06,0.0
426.11,0.0
426.16,0.0
426.2,0.0
426.26,0.0
426.32,0.0
426.36,0.0
426.42,0.0
426.47,0.0
426.51,0.0
426.57,0.0
426.61,0.0
426.67,0.0
426.71,0.0
426.77,0.0
426.83,0.0
426.87,0.0
426.93,0.0
426.97,0.0
427.02,0.0
427.08,0.0
427.12,0.0
427.18,0.0
427.22,0.0
427.28,0.0
427.34,0.0
427.38,0.0
427.44,0.0
427.48,0.0
427.54,0.0
427.58,0.0
427.64,0.0
427.68,0.0
427.74,0.0
427.8,0.0
427.84,0.0
427.9,0.0
427.94,0.0
428.0,0.0
428.04,0.0
428.1,0.0
428.14,0.0
428.2,0.0
428.25,0.0
428.31,0.0
428.35,0.0
428.41,0.0
428.45,0.0
428.51,0.0
428.55,0.0
428.61,0.0
428.65,0.0
428.71,0.0
428.75,0.0
428.82,0.0
428.86,0.0
428.92,0.0
428.96,0.0
429.02,0.0
429.06,0.0
429.12,0.0
429.16,0.0
429.22,0.0
429.26,0.0
429.32,0.0
429.38,0.0
429.42,0.0
429.48,0.0
429.52,0.0
429.58,0.0
429.62,0.0
429.68,0.0
429.72,0.0
429.78,0.0
429.84,0.0
429.88,0.0
429.94,0.0
429.98,0.0
430.03,0.0
430.09,0.0
430.13,0.0
430.19,0.0
430.23,0.0
430.29,0.0
430.35,0.0
430.39,0.0
430.45,0.0
430.49,0.0
430.55,0.0
430.59,0.0
430.65,0.0
430.69,0.0
430.75,0.0
430.81,0.0
430.85,0.0
430.91,0.0
430.95,0.0
431.01,0.0
431.05,0.0
431.11,0.0
431.15,0.0
431.21,0.0
431.26,0.0
431.31,0.0
431.37,0.0
431.41,0.0
431.47,0.0
431.51,0.0
431.57,0.0
431.61,0.0
431.67,0.0
431.72,0.0
431.77,0.0
431.82,0.0
431.88,0.0
431.92,0.0
431.98,0.0
432.02,0.0
432.08,0.0
432.13,0.0
432.18,0.0
432.23,0.0
432.28,0.0
432.33,0.0
432.38,0.0
432.44,0.0
432.48,0.0
432.54,0.0
432.59,0.0
432.64,0.0
432.69,0.0
432.74,0.0
432.79,0.0
432.84,0.0
432.89,0.0
432.94,0.0
432.99,0.0
433.04,0.0
433.1,0.0
433.15,0.0
433.19,0.0
433.25,0.0
433.3,0.0
433.35,0.0
433.4,0.0
433.45,0.0
433.5,0.0
433.56,0.0
433.61,0.0
433.66,0.0
433.7,0.0
433.76,0.0
433.81,0.0
433.86,0.0
433.91,0.0
433.96,0.0
434.01,0.0
434.06,0.0
434.12,0.0
434.17,0.0
434.21,0.0
434.27,0.0
434.32,0.0
434.37,0.0
434.42,0.0
434.47,0.0
434.52,0.0
434.57,0.0
434.63,0.0
434.67,0.0
434.73,0.0
434.78,0.0
434.83,0.0
434.88,0.0
434.93,0.0
434.98,0.0
435.03,0.0
435.08,0.0
435.13,0.0
435.19,0.0
435.24,0.0
435.29,0.0
435.33,0.0
435.39,0.0
435.44,0.0
435.49,0.0
435.54,0.0
435.59,0.0
435.65,0.0
435.69,0.0
435.75,0.0
435.79,0.0
435.85,0.0
435.89,0.0
435.94,0.0
436.0,0.0
436.06,0.0
436.1,0.0
436.16,0.0
436.2,0.0
436.26,0.0
436.3,0.0
436.36,0.0
436.4,0.0
436.46,0.0
436.52,0.0
436.57,0.0
436.61,0.0
436.67,0.0
436.71,0.0
436.77,0.0
436.81,0.0
436.87,0.0
436.91,0.0
436.97,0.0
437.03,0.0
437.07,0.0
437.13,0.0
437.18,0.0
437.22,0.0
437.28,0.0
437.32,0.0
437.38,0.0
437.42,0.0
437.48,0.0
437.54,0.0
437.58,0.0
437.64,0.0
437.68,0.0
437.73,0.0
437.79,0.0
437.83,0.0
437.89,0.0
437.93,0.0
437.99,0.0
438.05,0.0
438.09,0.0
438.15,0.0
438.19,0.0
438.25,0.0
438.29,0.0
438.35,0.0
438.39,0.0
438.45,0.0
438.51,0.0
438.55,0.0
438.61,0.0
438.65,0.0
438.71,0.0
438.75,0.0
438.81,0.0
438.85,0.0
438.91,0.0
438.97,0.0
439.01,0.0
439.07,0.0
