Time (s),MC Temp A,MC Temp B,MC Temp C
43.12,28.5,29.1,29.2
44.12,29.0,29.3,29.3
45.12,29.0,29.4,29.3
46.12,29.1,29.3,29.3
47.12,29.2,29.4,29.3
48.13,29.4,29.7,29.6
49.13,29.5,29.9,29.8
50.12,29.7,30.1,30.1
51.13,29.8,30.3,30.3
52.13,29.8,30.3,30.4
53.13,29.7,30.2,30.4
54.13,29.7,30.1,30.2
55.13,29.6,30.0,30.2
56.14,29.6,30.1,30.2
57.13,29.7,30.1,30.2
58.14,29.8,30.2,30.3
59.14,29.8,30.3,30.4
60.15,29.9,30.3,30.4
61.14,29.9,30.3,30.4
62.14,29.9,30.4,30.5
63.15,29.9,30.4,30.6
64.14,30.0,30.4,30.6
65.16,29.9,30.4,30.6
66.16,29.9,30.3,30.4
67.15,29.7,30.1,30.3
68.16,29.7,30.1,30.2
69.15,29.7,30.1,30.1
70.16,29.6,30.1,30.0
71.16,29.7,30.0,30.0
72.17,29.9,30.2,30.2
73.16,29.9,30.4,30.4
74.16,30.0,30.5,30.5
75.17,30.0,30.4,30.4
76.16,30.0,30.4,30.4
77.16,30.0,30.4,30.4
78.17,30.0,30.4,30.4
79.17,29.9,30.4,30.4
80.17,29.7,30.1,30.2
81.17,29.6,30.1,30.1
82.18,29.6,30.0,30.0
83.17,29.8,30.2,30.1
84.17,30.6,31.0,30.8
85.17,31.0,31.6,31.5
86.18,30.9,31.5,31.6
87.18,30.8,31.4,31.6
88.19,30.7,31.3,31.5
89.19,30.6,31.2,31.4
90.18,30.8,31.3,31.5
91.19,30.9,31.4,31.5
92.19,30.6,31.1,31.3
93.19,30.6,31.1,31.3
94.2,30.8,31.3,31.4
95.2,30.8,31.4,31.4
96.2,30.6,31.1,31.3
97.19,30.9,31.4,31.5
98.21,31.1,31.6,31.7
99.19,31.0,31.6,31.7
100.2,30.9,31.4,31.6
101.21,30.9,31.4,31.6
102.2,31.1,31.6,31.7
103.21,31.3,31.9,31.9
104.21,31.2,31.8,31.9
105.2,31.2,31.7,31.9
106.22,31.2,31.8,32.0
107.22,31.3,31.8,32.0
108.21,31.2,31.9,32.0
109.21,31.5,32.0,32.2
110.23,31.5,32.1,32.2
111.22,31.4,32.0,32.2
112.22,31.7,32.3,32.4
113.22,31.7,32.3,32.5
114.22,31.4,32.0,32.2
115.23,31.4,31.9,32.1
116.23,31.6,32.2,32.2
117.23,31.9,32.4,32.5
118.23,31.5,32.0,32.3
119.23,31.7,32.3,32.4
120.22,32.0,32.6,32.7
121.23,31.9,32.5,32.7
122.24,32.1,32.7,32.8
123.23,32.6,33.2,33.3
124.24,32.2,32.9,33.1
125.24,32.7,33.2,33.5
126.25,32.9,33.5,33.6
127.24,32.1,32.9,33.2
128.25,32.4,33.0,33.2
129.25,32.9,33.5,33.7
130.25,32.5,33.1,33.4
131.24,32.1,32.8,33.1
132.25,31.7,32.2,32.5
133.26,31.6,32.0,32.2
134.26,31.5,31.9,32.0
135.26,31.5,31.9,31.9
136.25,31.5,31.9,31.8
137.26,31.4,31.9,31.8
138.26,31.4,31.8,31.7
139.26,31.4,31.8,31.7
140.27,31.4,31.8,31.7
141.27,31.5,31.9,31.8
142.27,31.4,31.9,31.7
143.26,31.4,31.8,31.7
144.28,31.4,31.8,31.6
145.28,31.5,31.9,31.7
146.27,31.5,31.8,31.7
147.27,31.5,31.9,31.7
148.27,31.5,31.8,31.7
149.27,31.5,31.9,31.7
150.27,31.5,31.9,31.8
151.28,31.6,32.1,31.9
152.29,31.7,32.2,32.0
153.29,31.6,32.0,31.9
154.28,31.6,31.9,31.9
155.29,31.6,31.9,31.9
156.28,31.6,31.9,31.9
157.29,31.6,31.9,31.9
158.3,31.6,31.9,31.9
159.29,31.6,32.0,31.9
160.29,31.7,32.0,31.9
161.29,31.7,32.0,31.9
162.3,31.7,32.0,31.9
163.3,31.7,32.0,31.9
164.3,31.7,32.0,31.9
165.31,31.7,32.0,31.9
166.3,31.7,32.0,31.9
167.3,31.7,32.0,31.9
168.3,31.7,32.1,31.9
169.31,31.9,32.2,32.2
170.3,31.8,32.2,32.1
171.31,31.7,32.1,32.1
172.31,31.8,32.1,32.1
173.31,31.8,32.1,32.0
174.31,31.7,32.1,32.0
175.32,31.8,32.2,32.0
176.31,31.8,32.2,32.0
177.32,31.8,32.3,32.1
178.32,31.8,32.2,32.0
179.33,31.9,32.2,32.1
180.32,31.9,32.2,32.1
181.33,31.9,32.2,32.1
182.32,31.9,32.2,32.1
183.33,31.9,32.2,32.1
184.33,31.9,32.2,32.2
185.33,31.9,32.2,32.2
186.33,31.9,32.2,32.2
187.34,32.0,32.2,32.2
188.33,31.9,32.2,32.2
189.35,31.9,32.2,32.2
190.35,32.0,32.2,32.2
191.34,32.0,32.2,32.3
192.34,31.9,32.3,32.2
193.35,32.0,32.3,32.2
194.35,32.0,32.3,32.2
195.35,32.2,32.6,32.4
196.35,32.6,32.6,32.4
197.35,32.6,32.9,32.8
198.35,32.7,33.1,33.0
199.35,32.7,33.2,33.2
200.36,32.7,33.1,33.2
201.35,32.9,33.4,33.4
202.36,33.2,33.7,33.8
203.37,33.3,34.0,34.0
204.36,33.4,34.0,34.2
205.36,33.5,34.1,34.3
206.36,33.8,34.4,34.6
207.37,33.8,34.6,34.7
208.37,33.8,34.4,34.7
209.37,33.6,34.3,34.6
210.37,33.7,34.3,34.6
211.38,33.9,34.6,34.8
212.37,33.8,34.4,34.6
213.38,33.7,34.5,34.7
214.37,33.8,34.4,34.6
215.38,33.8,34.5,34.6
216.37,33.8,34.5,34.7
217.37,34.0,34.6,34.8
218.38,33.8,34.5,34.7
219.39,34.1,34.7,34.9
220.39,34.3,34.9,35.1
221.39,34.1,34.8,35.0
222.39,34.1,34.7,34.9
223.38,34.4,35.0,35.2
224.39,34.6,35.2,35.4
225.39,34.4,35.1,35.4
226.4,34.3,34.9,35.1
227.4,34.5,35.2,35.4
228.39,34.0,34.7,35.0
229.4,33.6,34.1,34.4
230.4,33.3,33.8,34.0
231.41,33.2,33.7,33.7
232.4,33.2,33.6,33.5
233.4,33.1,33.5,33.5
234.4,33.2,33.5,33.5
235.41,33.2,33.5,33.4
236.41,33.4,33.6,33.5
237.41,34.1,34.4,34.3
238.41,34.6,35.1,34.9
239.41,34.7,35.3,35.4
240.42,34.6,35.3,35.5
241.42,34.8,35.4,35.6
242.42,34.3,34.9,35.2
243.42,33.8,34.4,34.7
244.42,33.8,34.2,34.4
245.43,33.5,34.0,34.0
246.43,33.4,33.8,33.8
247.43,33.5,33.8,33.8
248.42,33.5,33.8,33.7
249.42,33.5,33.8,33.8
250.44,33.3,33.8,33.8
251.44,33.5,34.0,33.8
252.43,34.1,34.3,34.2
253.44,34.4,34.9,34.8
254.43,34.6,35.1,35.1
255.44,34.5,35.1,35.1
256.44,34.3,34.8,34.9
257.44,34.2,34.7,34.8
258.44,34.2,34.7,34.8
259.44,34.3,34.7,34.7
260.45,34.2,34.7,34.7
261.44,34.1,34.5,34.6
262.45,34.0,34.4,34.4
263.46,34.0,34.4,34.4
264.46,34.0,34.3,34.3
265.45,34.1,34.6,34.5
266.46,34.4,34.9,34.8
267.46,34.6,35.0,34.9
268.46,34.6,35.1,35.1
269.47,34.6,35.1,35.2
270.46,34.6,35.2,35.2
271.46,34.6,35.1,35.2
272.47,34.6,35.1,35.1
273.46,34.6,35.1,35.1
274.47,34.6,35.1,35.1
275.47,34.6,35.1,35.1
276.46,34.6,35.1,35.1
277.48,34.6,35.1,35.1
278.47,34.8,35.3,35.4
279.48,35.1,35.7,35.7
280.48,35.3,35.9,35.9
281.47,35.4,35.9,36.1
282.49,35.5,36.0,36.2
283.48,35.4,35.9,36.2
284.48,35.3,35.9,36.1
285.49,35.6,36.2,36.4
286.49,35.2,35.8,36.1
287.49,35.2,35.8,36.0
288.49,35.3,35.9,36.1
289.49,35.2,35.8,36.0
290.49,35.4,36.0,36.2
291.49,35.5,36.2,36.4
292.5,35.7,36.3,36.5
293.5,35.7,36.4,36.7
294.5,35.8,36.5,36.8
295.5,35.9,36.5,36.9
296.5,35.8,36.5,36.8
297.5,35.9,36.5,36.9
298.5,36.0,36.7,37.1
299.51,36.0,36.6,37.0
300.51,36.0,36.7,37.0
301.52,36.0,36.8,37.1
302.51,35.9,36.6,37.0
303.52,36.1,36.7,37.3
304.51,35.9,36.6,37.0
305.52,36.0,36.7,37.0
306.52,36.2,36.8,37.1
307.51,36.1,36.8,37.1
308.52,36.2,36.8,37.2
309.51,36.3,37.0,37.3
310.53,36.3,37.1,37.5
311.52,36.1,36.8,37.2
312.52,36.4,37.0,37.4
313.53,36.5,37.2,37.6
314.53,36.4,37.1,37.6
315.53,36.5,37.3,37.7
316.53,36.3,37.0,37.4
317.52,36.5,37.3,37.5
318.54,36.4,37.1,37.6
319.54,36.4,37.1,37.4
320.53,36.3,37.0,37.4
321.54,35.6,36.2,36.7
322.54,35.3,35.9,36.1
323.54,35.2,35.6,35.8
324.55,35.0,35.4,35.5
325.55,35.0,35.4,35.4
326.55,35.0,35.4,35.4
327.55,34.9,35.3,35.3
328.55,35.0,35.3,35.2
329.55,35.0,35.3,35.2
330.56,35.1,35.4,35.2
331.55,35.1,35.4,35.3
332.55,35.1,35.4,35.3
333.56,35.1,35.4,35.3
334.56,35.1,35.4,35.3
335.56,35.0,35.3,35.2
336.56,34.9,35.3,35.1
337.57,34.9,35.3,35.1
338.57,34.9,35.2,35.1
339.56,34.9,35.2,35.1
340.56,34.9,35.2,35.1
341.57,34.9,35.2,35.1
342.57,34.9,35.2,35.0
343.57,34.8,35.1,35.0
344.57,34.8,35.1,35.0
345.57,34.8,35.1,35.0
346.58,34.8,35.1,35.0
347.58,34.8,35.1,34.9
348.59,34.8,35.1,34.9
349.59,34.7,35.1,34.9
350.58,34.7,35.1,34.9
351.59,34.7,35.1,34.9
352.59,34.7,35.1,34.9
353.6,34.7,35.1,34.9
354.6,34.6,35.1,34.9
355.59,34.6,35.0,34.9
356.6,34.6,35.0,34.9
357.6,34.6,35.0,34.9
358.6,34.6,34.9,34.8
359.61,34.6,35.0,34.9
360.6,34.6,34.9,34.9
361.6,34.6,34.9,34.8
362.61,34.6,34.9,34.9
363.61,34.6,34.9,34.8
364.62,34.6,34.9,34.9
365.61,34.6,34.9,34.8
366.61,34.6,34.9,34.8
367.61,34.6,34.9,34.8
368.62,34.6,34.9,34.8
369.62,34.5,34.9,34.8
370.61,34.5,34.9,34.8
371.62,34.5,34.9,34.8
372.62,34.5,34.9,34.8
373.63,34.5,34.9,34.7
374.63,34.5,34.9,34.7
375.62,34.4,34.9,34.7
376.62,34.4,34.9,34.7
377.63,34.4,34.8,34.7
378.63,34.4,34.8,34.7
379.62,34.4,34.8,34.7
380.63,34.4,34.8,34.7
381.63,34.4,34.8,34.7
382.64,34.4,34.8,34.7
383.64,34.3,34.8,34.7
384.63,34.3,34.8,34.7
385.64,34.3,34.8,34.7
386.63,34.4,34.8,34.7
387.64,34.3,34.8,34.7
388.64,34.3,34.7,34.7
389.64,34.3,34.8,34.7
390.65,34.3,34.7,34.7
391.65,34.3,34.7,34.7
392.66,34.3,34.7,34.7
393.66,34.3,34.7,34.6
394.65,34.3,34.7,34.6
395.66,34.3,34.7,34.6
396.66,34.3,34.7,34.7
397.67,34.3,34.7,34.6
398.66,34.3,34.7,34.6
399.67,34.3,34.7,34.6
400.67,34.3,34.7,34.6
401.66,34.3,34.7,34.6
402.67,34.3,34.7,34.6
403.67,34.3,34.6,34.6
404.67,34.3,34.7,34.6
405.68,34.3,34.6,34.6
406.68,34.3,34.6,34.6
407.68,34.3,34.6,34.6
408.68,34.3,34.6,34.6
409.68,34.3,34.7,34.6
410.68,34.3,34.6,34.6
411.68,34.3,34.6,34.6
412.68,34.3,34.6,34.6
413.69,34.3,34.6,34.6
414.69,34.3,34.6,34.6
415.68,34.3,34.6,34.6
416.69,34.3,34.6,34.6
417.69,34.3,34.6,34.6
418.7,34.3,34.6,34.6
419.69,34.3,34.6,34.6
420.7,34.3,34.6,34.6
421.7,34.3,34.6,34.6
422.7,34.3,34.6,34.6
423.69,34.2,34.6,34.6
424.7,34.3,34.6,34.6
425.71,34.3,34.6,34.6
426.7,34.2,34.6,34.6
427.7,34.3,34.6,34.6
428.71,34.3,34.6,34.6
429.71,34.2,34.6,34.6
430.71,34.2,34.6,34.6
431.71,34.2,34.6,34.6
432.71,34.2,34.6,34.6
433.72,34.3,34.6,34.6
434.72,34.3,34.6,34.6
435.72,34.2,34.6,34.6
436.71,34.3,34.6,34.6
437.73,34.2,34.6,34.6
438.72,34.3,34.6,34.6
439.73,34.2,34.6,34.6
440.72,34.2,34.6,34.6
441.73,34.2,34.6,34.6
442.73,34.2,34.6,34.6
443.73,34.3,34.6,34.6
444.73,34.2,34.6,34.6
445.73,34.2,34.6,34.6
446.73,34.2,34.6,34.6
447.73,34.2,34.6,34.6
448.74,34.2,34.6,34.6
449.73,34.3,34.6,34.6
450.74,34.2,34.6,34.6
451.74,34.3,34.6,34.6
452.75,34.2,34.6,34.6
453.75,34.2,34.6,34.6
454.74,34.2,34.6,34.7
455.75,34.3,34.6,34.6
456.75,34.3,34.6,34.6
457.75,34.3,34.6,34.7
458.76,34.2,34.6,34.7
459.75,34.2,34.6,34.7
460.75,34.3,34.6,34.7
461.76,34.2,34.6,34.7
462.76,34.3,34.6,34.7
463.76,34.3,34.6,34.7
464.76,34.3,34.6,34.7
465.76,34.3,34.6,34.7
466.77,34.3,34.6,34.7
467.76,34.3,34.6,34.7
468.77,34.2,34.6,34.7
469.77,34.3,34.6,34.7
470.77,34.3,34.6,34.7
471.77,34.3,34.6,34.7
472.77,34.3,34.6,34.7
473.78,34.2,34.6,34.7
474.79,34.3,34.6,34.7
475.78,34.3,34.6,34.7
476.79,34.3,34.6,34.7
477.79,34.3,34.6,34.7
478.78,34.3,34.6,34.7
479.79,34.3,34.6,34.7
480.79,34.3,34.6,34.7
481.78,34.3,34.6,34.7
482.79,34.3,34.6,34.8
483.8,34.3,34.6,34.8
484.8,34.3,34.6,34.7
485.8,34.3,34.6,34.7
486.8,34.3,34.6,34.8
487.8,34.3,34.7,34.8
488.81,34.3,34.7,34.8
489.8,34.3,34.7,34.8
490.81,34.3,34.7,34.8
491.81,34.3,34.6,34.8
492.81,34.3,34.7,34.8
493.81,34.3,34.7,34.8
494.81,34.3,34.7,34.8
495.81,34.3,34.7,34.8
496.82,34.3,34.7,34.8
497.81,34.3,34.7,34.8
498.82,34.3,34.7,34.8
499.82,34.3,34.7,34.8
500.82,34.3,34.7,34.8
501.82,34.3,34.7,34.8
502.82,34.3,34.7,34.8
503.83,34.3,34.7,34.9
504.82,34.3,34.7,34.9
505.82,34.3,34.7,34.8
506.82,34.3,34.7,34.9
507.83,34.3,34.7,34.9
508.83,34.3,34.8,34.9
509.84,34.3,34.8,34.9
510.84,34.3,34.8,34.9
511.84,34.3,34.8,34.9
512.84,34.3,34.8,34.9
513.84,34.3,34.8,34.9
