TIme (s),Pack Voltage,Current (DC Amps),Power Consumption (W)
1.0,424.41,1.0,424.41
1.6,424.54,1.0,424.54
2.15,424.54,1.0,424.54
2.75,424.54,-0.0,-0.0
3.35,424.54,1.0,424.54
3.9,424.54,1.0,424.54
4.5,424.54,-0.0,-0.0
5.1,424.54,1.0,424.54
5.65,424.53,1.0,424.53
6.25,424.54,1.0,424.54
6.85,424.54,1.0,424.54
7.4,424.54,-0.0,-0.0
8.0,424.54,1.0,424.54
8.6,424.54,1.0,424.54
9.15,424.54,1.0,424.54
9.75,424.54,1.0,424.54
10.9,424.54,1.0,424.54
11.5,424.54,1.0,424.54
12.1,424.54,1.0,424.54
12.65,424.54,1.0,424.54
13.25,424.54,1.0,424.54
13.85,424.54,-0.0,-0.0
14.4,424.54,1.0,424.54
15.0,424.54,1.0,424.54
15.6,424.54,1.0,424.54
16.75,424.54,1.0,424.54
17.35,424.54,1.0,424.54
17.9,424.54,1.0,424.54
18.5,424.54,1.0,424.54
19.1,424.54,1.0,424.54
19.65,424.54,1.0,424.54
20.25,424.54,1.0,424.54
20.85,424.54,1.0,424.54
21.4,424.5,1.0,424.5
22.0,424.52,1.0,424.52
22.6,424.53,1.0,424.53
23.15,424.53,1.0,424.53
23.75,424.53,1.0,424.53
24.35,424.53,-0.0,-0.0
24.9,424.53,1.0,424.53
25.5,424.53,1.0,424.53
26.1,424.53,1.0,424.53
26.65,424.53,1.0,424.53
27.25,424.53,1.0,424.53
27.85,424.53,1.0,424.53
29.0,424.53,1.0,424.53
29.6,424.53,-0.0,-0.0
