Time (s),Current (DC Amps)
320.0,9.0
320.6,9.0
321.15,9.0
321.75,10.0
322.35,14.0
322.9,21.0
323.5,28.0
324.1,32.0
324.7,36.0
325.25,35.0
325.85,41.0
326.45,30.0
327.0,20.0
327.6,7.0
328.2,-4.0
328.75,-3.0
329.35,1.0
329.95,15.0
330.5,20.0
331.1,32.0
331.7,37.0
332.3,46.0
332.9,54.0
333.45,62.0
334.05,89.0
334.65,98.0
335.25,84.0
335.8,6.0
336.4,19.0
337.0,7.0
337.6,8.0
338.2,1.0
338.75,-3.0
339.35,-2.0
339.95,1.0
340.5,11.0
341.1,15.0
341.7,15.0
342.25,21.0
342.85,27.0
343.45,12.0
344.0,-0.0
344.6,13.0
345.75,26.0
346.35,25.0
346.95,21.0
347.5,48.0
348.1,50.0
348.7,53.0
349.3,53.0
349.85,6.0
350.45,-2.0
351.05,3.0
351.65,34.0
352.2,40.0
352.8,60.0
353.4,77.0
354.0,20.0
354.55,9.0
355.15,14.0
355.75,18.0
356.3,21.0
356.9,6.0
357.5,-11.0
358.05,-3.0
358.65,-1.0
359.2,-1.0
359.8,4.0
360.4,10.0
360.95,10.0
361.55,15.0
362.15,19.0
362.75,23.0
363.3,46.0
363.9,61.0
364.5,74.0
365.1,67.0
365.7,88.0
366.25,81.0
366.85,-15.0
367.45,1.0
368.05,-1.0
368.6,7.0
369.2,22.0
369.8,30.0
370.35,25.0
370.95,34.0
371.55,51.0
372.15,69.0
372.75,74.0
373.9,3.0
374.5,9.0
375.1,10.0
375.7,6.0
376.25,29.0
376.85,7.0
377.45,-6.0
378.05,-2.0
378.6,-7.0
379.2,5.0
379.8,12.0
380.35,15.0
380.95,14.0
381.55,23.0
382.7,22.0
383.3,-2.0
383.9,15.0
384.45,21.0
385.05,22.0
385.65,19.0
386.8,44.0
387.4,66.0
388.0,65.0
388.55,58.0
389.15,-4.0
389.75,-2.0
390.3,14.0
390.9,41.0
391.5,45.0
392.1,64.0
392.65,53.0
393.25,17.0
393.85,20.0
394.45,6.0
395.0,18.0
395.6,15.0
396.15,1.0
396.75,-3.0
397.35,-1.0
397.9,-2.0
398.5,6.0
399.1,5.0
399.7,11.0
400.25,15.0
400.85,20.0
401.45,24.0
402.0,47.0
402.6,64.0
403.2,63.0
403.8,72.0
404.4,46.0
405.0,52.0
405.6,-19.0
406.15,-4.0
406.75,-4.0
407.35,15.0
407.9,34.0
409.1,32.0
409.7,31.0
410.25,40.0
410.85,52.0
411.45,63.0
412.05,62.0
412.6,38.0
413.2,42.0
413.8,46.0
414.95,-3.0
415.55,-3.0
416.1,-2.0
416.7,-1.0
417.3,-0.0
417.85,2.0
418.45,4.0
419.05,8.0
419.6,13.0
420.2,15.0
420.8,17.0
421.4,14.0
421.95,10.0
422.55,10.0
423.15,15.0
423.7,23.0
424.3,25.0
424.9,25.0
425.45,33.0
426.05,45.0
426.65,44.0
427.25,50.0
427.85,42.0
428.4,-7.0
429.0,-3.0
429.55,15.0
430.15,31.0
430.75,45.0
431.35,46.0
431.9,46.0
432.5,26.0
433.1,19.0
433.65,14.0
434.25,4.0
434.85,8.0
435.4,8.0
436.0,7.0
436.6,-5.0
437.15,1.0
437.75,-1.0
438.35,6.0
438.9,12.0
439.5,17.0
440.1,20.0
440.65,19.0
441.25,19.0
441.85,42.0
442.45,53.0
443.1,-0.0
443.7,-0.0
444.85,-0.0
445.45,-0.0
446.0,-0.0
446.6,-0.0
447.2,-0.0
447.75,-0.0
448.35,1.0
448.95,-0.0
449.5,1.0
450.1,-0.0
450.7,-0.0
451.25,-0.0
451.85,-0.0
452.45,-0.0
453.0,-0.0
453.6,-0.0
454.2,-0.0
454.75,-0.0
455.35,-0.0
455.95,-0.0
456.5,1.0
457.1,-0.0
457.65,-0.0
458.25,-0.0
458.85,-0.0
459.4,-0.0
460.0,-0.0
460.6,-0.0
461.15,-0.0
461.75,-0.0
462.35,1.0
462.9,-0.0
463.5,-0.0
464.1,-0.0
464.65,-0.0
465.25,-0.0
465.85,-0.0
466.4,-0.0
467.0,1.0
467.55,-0.0
468.15,-0.0
468.75,-0.0
469.3,-0.0
